	Date	Open	High	Low	Close	Adj Close	Volume
0	2015-08-06	0.6747	3.0	0.6747	3.0	3.0	371
1	2015-08-07	3.0	3.0	0.15	1.2	1.2	1438
2	2015-08-08	1.2	1.2	1.2	1.2	1.2	0
3	2015-08-09	1.2	1.2	1.2	1.2	1.2	0
4	2015-08-10	1.2	1.2	0.6504	0.99	0.99	7419
5	2015-08-11	0.99	1.29	0.905	1.29	1.29	2376
6	2015-08-12	1.29	1.88	1.26	1.88	1.88	4923
7	2015-08-13	1.88	2.1	1.79	1.79	1.79	11070
8	2015-08-14	1.79	1.79	1.5	1.79	1.79	14812
9	2015-08-15	1.79	1.79	0.5	1.37	1.37	10794
10	2015-08-16	1.37	1.59	1.25	1.3	1.3	6063
11	2015-08-17	1.3	1.36	1.15	1.36	1.36	2867
12	2015-08-18	1.36	1.36	0.99	1.24	1.24	4769
13	2015-08-19	1.24	1.52	1.24	1.52	1.52	1771
14	2015-08-20	1.52	1.53	1.44	1.44	1.44	9197
15	2015-08-21	1.44	1.44	1.4	1.4	1.4	321
16	2015-08-22	1.4	1.4	1.31	1.35	1.35	438
17	2015-08-23	1.35	1.35	1.24	1.24	1.24	6460
18	2015-08-24	1.24	1.28	1.22	1.27	1.27	1188
19	2015-08-25	1.27	1.27	1.08	1.18	1.18	2337
20	2015-08-26	1.18	1.19	1.14	1.14	1.14	269
21	2015-08-27	1.14	1.3	1.14	1.3	1.3	26922
22	2015-08-28	1.3	1.3	1.15	1.18	1.18	383
23	2015-08-29	1.18	1.35	1.17	1.32	1.32	10975
24	2015-08-30	1.32	1.32	0.9	1.31	1.31	3959
25	2015-08-31	1.31	1.38	1.31	1.36	1.36	1220
26	2015-09-01	1.36	1.37	1.14	1.14	1.14	698
27	2015-09-02	1.14	1.33	1.14	1.23	1.23	3717
28	2015-09-03	1.28	1.4	1.28	1.35	1.35	18
29	2015-09-04	1.23	1.37	1.23	1.37	1.37	10437
30	2015-09-05	1.37	1.39	1.34	1.34	1.34	145
31	2015-09-06	1.34	1.34	1.28	1.28	1.28	526
32	2015-09-07	1.28	1.28	1.26	1.26	1.26	103
33	2015-09-08	1.26	1.26	1.21	1.21	1.21	27
34	2015-09-09	1.21	1.21	1.12	1.19	1.19	3361
35	2015-09-10	1.19	1.19	0.9242	0.9242	0.9242	3066
36	2015-09-11	0.9242	1.15	0.9242	1.15	1.15	513
37	2015-09-12	1.15	1.15	0.8837	0.8856	0.8856	3817
38	2015-09-13	0.8856	0.9622	0.885	0.955	0.955	805
39	2015-09-14	0.955	1.0	0.804	0.95	0.95	2273
40	2015-09-15	0.95	0.9563	0.9363	0.9363	0.9363	47
41	2015-09-16	0.9363	0.9363	0.8238	0.875	0.875	129
42	2015-09-17	0.875	0.88	0.8523	0.8523	0.8523	593
43	2015-09-18	0.8523	0.89	0.8013	0.89	0.89	3
44	2015-09-19	0.89	0.89	0.88	0.8871	0.8871	12
45	2015-09-20	0.8871	0.95	0.8871	0.9412	0.9412	171
46	2015-09-21	0.9412	0.9412	0.8059	0.8059	0.8059	175
47	2015-09-22	0.8059	0.91	0.8059	0.91	0.91	13
48	2015-09-23	0.91	0.91	0.8	0.8	0.8	568
49	2015-09-24	0.8	0.8	0.6823	0.6823	0.6823	2184
50	2015-09-25	0.6823	0.7703	0.6805	0.7703	0.7703	58
51	2015-09-26	0.7703	0.7703	0.7007	0.7008	0.7008	10
52	2015-09-27	0.7008	0.7047	0.6	0.6	0.6	3491
53	2015-09-28	0.6	0.6816	0.5	0.6816	0.6816	11590
54	2015-09-29	0.6816	0.74	0.5046	0.7137	0.7137	529
55	2015-09-30	0.7137	0.7137	0.6545	0.6548	0.6548	457
56	2015-10-01	0.6548	0.666	0.6548	0.6647	0.6647	266
57	2015-10-02	0.6647	0.6796	0.6647	0.6796	0.6796	34
58	2015-10-03	0.6796	0.6747	0.6095	0.6095	0.6095	533
59	2015-10-04	0.6095	0.6095	0.6078	0.6078	0.6078	35
60	2015-10-05	0.6078	0.6511	0.6091	0.6511	0.6511	15
61	2015-10-06	0.6511	0.611	0.6	0.6	0.6	1236
62	2015-10-07	0.6	0.64	0.6	0.62	0.62	3673
63	2015-10-08	0.62	0.6352	0.5701	0.6352	0.6352	1298
64	2015-10-09	0.75	0.75	0.6351	0.6351	0.6351	0
65	2015-10-10	0.6352	0.5993	0.5993	0.5993	0.5993	8
66	2015-10-11	0.5993	0.639	0.63	0.63	0.63	13
67	2015-10-12	0.63	0.65	0.6016	0.6017	0.6017	471
68	2015-10-13	0.6017	0.6017	0.5	0.5	0.5	1538
69	2015-10-14	0.5	0.56	0.4832	0.56	0.56	128
70	2015-10-15	0.56	0.5622	0.525	0.525	0.525	210
71	2015-10-16	0.525	0.54	0.52	0.523	0.523	855
72	2015-10-17	0.523	0.52	0.505	0.505	0.505	534
73	2015-10-18	0.505	0.505	0.4821	0.5	0.5	780
74	2015-10-19	0.5	0.4805	0.44	0.44	0.44	682
75	2015-10-20	0.44	0.4719	0.42	0.42	0.42	707
76	2015-10-21	0.42	0.609	0.411	0.609	0.609	1759
77	2015-10-22	0.609	0.609	0.5	0.5649	0.5649	2166
78	2015-10-23	0.5649	0.5561	0.51	0.5561	0.5561	156
79	2015-10-24	0.5561	0.67	0.5875	0.62	0.62	902
80	2015-10-26	0.62	0.706	0.62	0.706	0.706	1190
81	2015-10-27	0.706	0.901	0.7012	0.83	0.83	1738
82	2015-10-28	0.83	1.01	0.82	0.99	0.99	4611
83	2015-10-29	0.99	1.2	0.9717	1.12	1.12	4937
84	2015-10-30	1.12	1.34	1.12	1.14	1.14	4346
85	2015-10-31	1.14	1.14	0.8676	0.8676	0.8676	804
86	2015-11-01	0.8676	0.99	0.8676	0.99	0.99	176
87	2015-11-02	0.99	1.06	0.9753	0.9878	0.9878	7192
88	2015-11-03	0.9878	1.06	0.8425	1.06	1.06	6124
89	2015-11-04	1.06	1.06	0.7987	0.799	0.799	5189
90	2015-11-05	0.799	1.0	0.799	0.8764	0.8764	1078
91	2015-11-06	0.8764	0.9899	0.79	0.9899	0.9899	3121
92	2015-11-07	0.9899	0.93	0.8647	0.93	0.93	1195
93	2015-11-08	0.93	1.0	0.8945	1.0	1.0	3067
94	2015-11-09	1.0	1.08	0.89	0.998	0.998	8903
95	2015-11-10	0.998	1.0	0.9	0.9	0.9	7531
96	2015-11-11	0.9	0.94	0.73	0.75	0.75	9539
97	2015-11-12	0.75	0.9	0.75	0.88	0.88	2032
98	2015-11-13	0.88	0.9	0.8395	0.9	0.9	1625
99	2015-11-14	0.9	0.91	0.8736	0.88	0.88	469
100	2015-11-15	0.88	0.9193	0.8746	0.9193	0.9193	770
101	2015-11-16	0.9193	0.925	0.6612	0.925	0.925	2699
102	2015-11-17	0.925	1.0	0.9224	1.0	1.0	9189
103	2015-11-18	1.0	1.0	0.95	0.9973	0.9973	3299
104	2015-11-19	0.9973	1.0	0.92	0.94	0.94	1221
105	2015-11-20	0.94	0.94	0.91	0.92	0.92	154
106	2015-11-21	0.92	0.96	0.92	0.96	0.96	378
107	2015-11-22	0.96	0.97	0.8827	0.97	0.97	236
108	2015-11-23	0.97	0.92	0.92	0.92	0.92	775
109	2015-11-24	0.92	0.95	0.91	0.91	0.91	544
110	2015-11-25	0.91	0.9126	0.8674	0.87	0.87	2775
111	2015-11-26	0.87	0.91	0.8155	0.86	0.86	4777
112	2015-11-27	0.86	0.89	0.88	0.88	0.88	719
113	2015-11-28	0.88	0.91	0.88	0.91	0.91	968
114	2015-11-29	0.91	0.91	0.85	0.87	0.87	2380
115	2015-11-30	0.87	0.88	0.8674	0.88	0.88	394
116	2015-12-01	0.88	0.8885	0.8423	0.87	0.87	2502
117	2015-12-02	0.87	0.87	0.8	0.82	0.82	3243
118	2015-12-03	0.82	0.83	0.7979	0.83	0.83	905
119	2015-12-04	0.83	0.84	0.8246	0.84	0.84	527
120	2015-12-05	0.84	0.8699	0.8351	0.8699	0.8699	785
121	2015-12-06	0.8699	0.87	0.825	0.825	0.825	765
122	2015-12-07	0.825	0.825	0.7829	0.79	0.79	1325
123	2015-12-08	0.79	0.898	0.7796	0.8102	0.8102	5379
124	2015-12-09	0.8102	0.8533	0.761	0.8051	0.8051	7556
125	2015-12-10	0.8051	0.8683	0.7797	0.8437	0.8437	5897
126	2015-12-11	0.8437	0.9	0.77	0.8998	0.8998	5965
127	2015-12-12	0.8998	0.96	0.8998	0.96	0.96	5089
128	2015-12-13	0.96	0.9749	0.8835	0.9199	0.9199	980
129	2015-12-14	0.9199	0.99	0.9628	0.99	0.99	4533
130	2015-12-15	0.99	1.0	0.96	1.0	1.0	8124
131	2015-12-16	1.0	1.1	0.8	0.803	0.803	5846
132	2015-12-17	0.803	0.9701	0.803	0.94	0.94	576
133	2015-12-18	0.94	0.94	0.9	0.9	0.9	376
134	2015-12-19	0.9	0.9193	0.8935	0.8935	0.8935	2153
135	2015-12-20	0.8935	1.07	0.8935	1.07	1.07	1380
136	2015-12-21	1.07	1.07	0.91	0.91	0.91	2543
137	2015-12-22	0.91	0.9999	0.88	0.88	0.88	6918
138	2015-12-23	0.88	0.9897	0.87	0.8709	0.8709	498
139	2015-12-24	0.8709	0.8899	0.85	0.87	0.87	1216
140	2015-12-25	0.87	0.88	0.8569	0.88	0.88	313
141	2015-12-26	0.88	1.0	0.85	0.853	0.853	2673
142	2015-12-27	0.853	0.918	0.84	0.918	0.918	1168
143	2015-12-28	0.918	0.918	0.84	0.8749	0.8749	3616
144	2015-12-29	0.8749	0.89	0.8433	0.86	0.86	458
145	2015-12-30	0.86	0.929	0.86	0.8925	0.8925	3942
146	2015-12-31	0.8925	0.9666	0.8925	0.9488	0.9488	766
147	2016-01-01	0.9488	0.9488	0.9184	0.92	0.92	43
148	2016-01-02	0.92	0.9547	0.92	0.9547	0.9547	68
149	2016-01-03	0.9547	0.97	0.9506	0.96	0.96	485
150	2016-01-04	0.96	0.9644	0.9186	0.95	0.95	787
151	2016-01-05	0.95	0.9599	0.9409	0.9426	0.9426	735
152	2016-01-06	0.9426	0.952	0.9292	0.95	0.95	1053
153	2016-01-07	0.95	0.96	0.93	0.94	0.94	1618
154	2016-01-08	0.94	0.985	0.94	0.985	0.985	6900
155	2016-01-09	0.985	0.998	0.9654	0.985	0.985	3030
156	2016-01-10	0.985	1.0	0.9902	1.0	1.0	1681
157	2016-01-11	1.0	1.1	1.0	1.08	1.08	8945
158	2016-01-12	1.08	1.25	1.05	1.22	1.22	27407
159	2016-01-13	1.22	1.22	1.07	1.14	1.14	9029
160	2016-01-14	1.14	1.16	1.1	1.16	1.16	2056
161	2016-01-15	1.16	1.33	1.16	1.2	1.2	8843
162	2016-01-16	1.2	1.32	1.2	1.22	1.22	8316
163	2016-01-17	1.22	1.31	1.21	1.31	1.31	2321
164	2016-01-18	1.31	1.55	1.31	1.47	1.47	49371
165	2016-01-19	1.47	1.47	1.22	1.22	1.22	4079
166	2016-01-20	1.22	1.61	1.22	1.54	1.54	7820
167	2016-01-21	1.54	1.61	1.4	1.54	1.54	39665
168	2016-01-22	1.54	1.66	1.42	1.52	1.52	11707
169	2016-01-23	1.52	2.03	1.39	2.03	2.03	50006
170	2016-01-24	2.03	2.3	1.1	2.1	2.1	130458
171	2016-01-25	2.1	2.88	2.05	2.5	2.5	52226
172	2016-01-26	2.5	2.8	2.25	2.3	2.3	117514
173	2016-01-27	2.3	2.8	1.88	2.42	2.42	39261
174	2016-01-28	2.42	2.61	2.24	2.55	2.55	15510
175	2016-01-29	2.55	2.61	2.21	2.41	2.41	67942
176	2016-01-30	2.41	2.6	2.37	2.44	2.44	8531
177	2016-01-31	2.44	2.54	2.2	2.2	2.2	39324
178	2016-02-01	2.2	2.32	2.0	2.17	2.17	27808
179	2016-02-02	2.17	2.45	2.12	2.45	2.45	20326
180	2016-02-03	2.45	2.54	2.3	2.53	2.53	16849
181	2016-02-04	2.53	2.79	2.5	2.57	2.57	37881
182	2016-02-05	2.57	2.59	2.47	2.56	2.56	26847
183	2016-02-06	2.56	2.57	2.48	2.53	2.53	14564
184	2016-02-07	2.53	3.0	2.51	3.0	3.0	50607
185	2016-02-08	3.0	3.24	2.75	3.16	3.16	68693
186	2016-02-09	3.16	3.97	3.14	3.76	3.76	112281
187	2016-02-10	3.76	4.98	3.5	4.35	4.35	420132
188	2016-02-11	4.35	6.38	3.44	6.38	6.38	237406
189	2016-02-12	6.38	6.47	5.05	5.27	5.27	329698
190	2016-02-13	5.27	5.8	4.07	5.22	5.22	309173
191	2016-02-14	5.22	5.41	4.5	5.2	5.2	105581
192	2016-02-15	5.2	5.98	4.5	5.22	5.22	157021
193	2016-02-16	5.22	5.44	4.0	4.25	4.25	149224
194	2016-02-17	4.25	4.78	3.5	3.86	3.86	194919
195	2016-02-18	3.86	4.75	3.32	4.36	4.36	160004
196	2016-02-19	4.36	4.75	4.06	4.45	4.45	67845
197	2016-02-20	4.45	4.72	4.01	4.37	4.37	59998
198	2016-02-21	4.37	4.63	4.0	4.63	4.63	96725
199	2016-02-22	4.63	5.84	4.5	5.6	5.6	184739
200	2016-02-23	5.6	6.0	5.32	5.7	5.7	167226
201	2016-02-24	5.7	6.5	5.51	6.23	6.23	203972
202	2016-02-25	6.23	6.64	5.55	5.93	5.93	301845
203	2016-02-26	5.93	6.29	5.71	6.03	6.03	94076
204	2016-02-27	6.03	6.5	5.75	6.31	6.31	190116
205	2016-02-28	6.31	6.54	6.15	6.5	6.5	88226
206	2016-02-29	6.5	6.62	6.0	6.35	6.35	104433
207	2016-03-01	6.35	7.6	6.25	7.59	7.59	429220
208	2016-03-02	7.59	9.9	7.04	8.7	8.7	467357
209	2016-03-03	8.7	9.94	8.3	9.35	9.35	862559
210	2016-03-04	9.35	9.96	8.27	9.96	9.96	908225
211	2016-03-05	9.96	12.0	9.75	11.0	11.0	1726260
212	2016-03-06	11.0	11.9	9.75	10.98	10.98	845841
213	2016-03-07	10.98	11.47	9.06	9.5	9.5	732233
214	2016-03-08	9.5	10.89	8.49	9.88	9.88	592001
215	2016-03-09	9.88	12.0	9.6	11.55	11.55	568223
216	2016-03-10	11.55	12.05	10.25	11.11	11.11	749105
217	2016-03-11	11.11	11.62	10.4	11.25	11.25	332692
218	2016-03-12	11.25	13.48	11.03	13.25	13.25	1669862
219	2016-03-13	13.25	15.18	12.0	15.0	15.0	1539173
220	2016-03-14	15.0	15.0	10.5	12.5	12.5	1909296
221	2016-03-15	12.5	13.45	10.0	13.09	13.09	978794
222	2016-03-16	13.09	13.75	12.8	12.92	12.92	593048
223	2016-03-17	12.92	13.0	10.2	11.14	11.14	1442272
224	2016-03-18	11.14	11.47	8.09	10.75	10.75	1629668
225	2016-03-19	10.75	11.19	9.8	10.55	10.55	512234
226	2016-03-20	10.55	10.85	9.52	10.06	10.06	469675
227	2016-03-21	10.06	11.99	9.93	11.97	11.97	819534
228	2016-03-22	11.97	12.2	10.95	10.96	10.96	727727
229	2016-03-23	10.96	12.5	10.96	12.29	12.29	654062
230	2016-03-24	12.29	12.48	10.84	11.13	11.13	749565
231	2016-03-25	11.13	11.4	10.51	10.69	10.69	555245
232	2016-03-26	10.69	11.38	10.58	11.0	11.0	265184
233	2016-03-27	11.0	11.09	10.11	10.5	10.5	465235
234	2016-03-27	10.5	11.83	10.3	11.58	11.58	711407
235	2016-03-28	11.58	11.8	11.19	11.73	11.73	472412
236	2016-03-29	11.73	12.13	11.21	11.88	11.88	644259
237	2016-03-30	11.88	12.13	11.33	11.41	11.41	469619
238	2016-03-31	11.41	11.89	11.27	11.63	11.63	230341
239	2016-04-01	11.63	11.67	11.35	11.61	11.61	109565
240	2016-04-02	11.61	11.64	11.46	11.58	11.58	143804
241	2016-04-03	11.58	11.63	10.99	11.1	11.1	368905
242	2016-04-04	11.1	11.26	10.01	10.39	10.39	848156
243	2016-04-05	10.39	11.13	10.25	10.79	10.79	347894
244	2016-04-06	10.79	10.8	9.9	10.08	10.08	499584
245	2016-04-07	10.08	10.32	9.59	9.74	9.74	345107
246	2016-04-08	9.74	10.05	9.0	9.16	9.16	582928
247	2016-04-09	9.16	9.2	7.35	8.8	8.8	1608160
248	2016-04-10	8.8	8.95	7.99	8.72	8.72	477247
249	2016-04-11	8.72	8.72	7.15	7.53	7.53	656699
250	2016-04-12	7.53	8.76	7.0	8.02	8.02	816613
251	2016-04-13	8.02	8.88	8.0	8.48	8.48	331212
252	2016-04-14	8.48	8.61	8.12	8.22	8.22	182732
253	2016-04-15	8.22	8.57	8.15	8.48	8.48	267873
254	2016-04-16	8.48	9.99	8.48	9.45	9.45	763315
255	2016-04-17	9.45	9.51	8.46	8.92	8.92	588238
