	Date	Open	High	Low	Close	Adj Close	Volume
256	2016-04-18	8.92	9.25	8.55	8.77	8.77	471842
257	2016-04-19	8.77	8.92	8.35	8.54	8.54	721266
258	2016-04-20	8.54	8.7	8.0	8.15	8.15	357687
259	2016-04-21	8.15	8.37	7.66	7.83	7.83	412692
260	2016-04-22	7.83	8.54	7.72	8.31	8.31	329479
261	2016-04-23	8.31	8.45	7.82	8.0	8.0	372438
262	2016-04-24	8.0	8.1	7.27	7.43	7.43	786134
263	2016-04-25	7.43	7.6	7.1	7.5	7.5	557777
264	2016-04-26	7.5	7.99	7.33	7.77	7.77	383755
265	2016-04-27	7.77	7.79	7.25	7.3	7.3	283192
266	2016-04-28	7.3	7.72	7.19	7.51	7.51	212926
267	2016-04-29	7.51	9.49	7.46	8.83	8.83	1391614
268	2016-04-30	8.83	9.19	8.42	8.76	8.76	396806
269	2016-05-01	8.76	10.43	8.75	10.03	10.03	1652336
270	2016-05-02	10.03	10.17	8.61	9.37	9.37	846402
271	2016-05-03	9.37	9.98	9.21	9.43	9.43	575918
272	2016-05-04	9.43	9.97	9.27	9.79	9.79	575232
273	2016-05-05	9.79	9.95	9.09	9.27	9.27	741537
274	2016-05-06	9.27	9.45	9.09	9.3	9.3	245436
275	2016-05-07	9.3	9.54	8.91	9.44	9.44	486475
276	2016-05-08	9.44	9.73	9.17	9.32	9.32	401181
277	2016-05-09	9.32	9.5	9.22	9.39	9.39	212391
278	2016-05-10	9.39	10.01	9.37	9.97	9.97	756859
279	2016-05-11	9.97	10.57	9.79	10.1	10.1	1270749
280	2016-05-12	10.1	11.12	10.04	10.48	10.48	1097388
281	2016-05-13	10.48	10.66	9.74	10.14	10.14	754171
282	2016-05-14	10.14	10.47	9.91	9.94	9.94	413310
283	2016-05-15	9.94	11.4	9.93	11.04	11.04	1547748
284	2016-05-16	11.04	12.6	11.03	12.26	12.26	2752386
285	2016-05-17	12.26	14.35	12.11	13.29	13.29	3335939
286	2016-05-18	13.29	14.65	13.02	14.49	14.49	2927687
287	2016-05-19	14.49	15.01	13.36	13.73	13.73	3107344
288	2016-05-20	13.73	14.02	12.91	13.95	13.95	1546478
289	2016-05-21	13.95	14.3	13.77	14.21	14.21	1270263
290	2016-05-22	14.21	14.4	13.32	13.45	13.45	1734447
291	2016-05-23	13.45	13.81	11.9	12.62	12.62	2893203
292	2016-05-24	12.62	12.9	11.82	12.53	12.53	1826871
293	2016-05-25	12.53	12.91	12.04	12.37	12.37	1301320
294	2016-05-26	12.37	12.33	10.39	11.11	11.11	3679168
295	2016-05-27	11.11	12.22	10.34	11.56	11.56	3181224
296	2016-05-28	11.56	12.43	11.37	12.28	12.28	2228732
297	2016-05-29	12.28	12.76	12.03	12.48	12.48	1065248
298	2016-05-30	12.48	14.28	12.43	13.85	13.85	3515815
299	2016-05-31	13.85	14.26	13.4	13.83	13.83	2302485
300	2016-06-01	13.83	14.08	13.62	13.78	13.78	1184334
301	2016-06-02	13.78	14.32	13.17	13.78	13.78	1686482
302	2016-06-03	13.78	13.91	13.33	13.66	13.66	1165878
303	2016-06-04	13.66	13.9	13.49	13.85	13.85	576616
304	2016-06-05	13.85	14.04	13.71	13.96	13.96	913782
305	2016-06-06	13.96	14.55	13.77	14.41	14.41	1831555
306	2016-06-07	14.41	14.76	14.3	14.44	14.44	2132214
307	2016-06-08	14.44	14.73	14.37	14.49	14.49	692699
308	2016-06-09	14.49	14.52	13.74	13.97	13.97	1773836
309	2016-06-10	13.97	14.17	13.76	14.01	14.01	799325
310	2016-06-11	14.01	15.6	13.91	15.57	15.57	4346663
311	2016-06-12	15.57	17.6	15.33	17.549999	17.549999	7459518
312	2016-06-13	17.549999	19.17	16.34	18.700001	18.700001	11077976
313	2016-06-14	18.700001	18.790001	17.51	18.299999	18.299999	3960403
314	2016-06-15	18.299999	21.35	18.209999	20.610001	20.610001	10598002
315	2016-06-16	20.610001	21.389999	13.44	15.49	15.49	38835782
316	2016-06-17	15.49	15.53	9.94	11.36	11.36	20282268
317	2016-06-18	11.36	13.53	10.55	12.33	12.33	7516494
318	2016-06-19	12.33	12.61	10.42	11.7	11.7	7368783
319	2016-06-20	11.7	12.76	11.08	12.71	12.71	5196251
320	2016-06-21	12.71	15.9	12.64	13.21	13.21	20239842
321	2016-06-22	13.21	13.91	12.48	13.58	13.58	5979901
322	2016-06-23	13.58	14.8	13.12	14.25	14.25	5307462
323	2016-06-24	14.25	14.62	13.89	14.28	14.28	2233332
324	2016-06-25	14.28	14.33	13.56	13.82	13.82	1615035
325	2016-06-26	13.82	14.43	13.6	14.04	14.04	1241424
326	2016-06-27	14.04	14.14	11.36	12.15	12.15	7059267
327	2016-06-28	12.15	12.98	11.59	12.76	12.76	3155698
328	2016-06-29	12.76	12.82	12.12	12.4	12.4	1682614
329	2016-06-30	12.4	12.55	11.65	12.23	12.23	2146235
330	2016-07-01	12.23	12.3	11.87	12.04	12.04	837313
331	2016-07-02	12.04	12.15	11.56	11.85	11.85	1270392
332	2016-07-03	11.85	11.88	10.67	11.34	11.34	1827745
333	2016-07-04	11.34	11.41	8.98	10.45	10.45	6584753
334	2016-07-05	10.45	11.07	10.16	10.51	10.51	2068628
335	2016-07-06	10.51	10.6	9.69	10.07	10.07	1889826
336	2016-07-07	10.07	11.67	9.96	11.3	11.3	3259343
337	2016-07-08	11.3	11.5	10.68	10.92	10.92	2172756
338	2016-07-09	10.92	11.14	10.77	10.97	10.97	542703
339	2016-07-10	10.97	11.03	10.1	10.58	10.58	1754036
340	2016-07-11	10.58	10.84	10.43	10.54	10.54	987728
341	2016-07-12	10.54	10.67	10.39	10.44	10.44	836101
342	2016-07-13	10.44	11.69	10.37	11.55	11.55	3803996
343	2016-07-14	11.55	12.64	11.4	11.88	11.88	5989467
344	2016-07-15	11.88	12.12	11.5	11.59	11.59	1741687
345	2016-07-16	11.59	11.73	10.9	11.19	11.19	4958378
346	2016-07-17	11.19	11.66	10.9	11.03	11.03	2657743
347	2016-07-18	11.03	12.1	10.95	11.63	11.63	4055734
348	2016-07-19	11.63	13.0	11.4	12.54	12.54	11258732
349	2016-07-20	12.54	12.92	12.02	12.66	12.66	5314646
350	2016-07-21	12.66	15.06	12.57	14.82	14.82	14161594
351	2016-07-22	14.82	15.27	13.99	14.4	14.4	7061906
352	2016-07-23	14.4	14.68	12.15	12.63	12.63	13418374
353	2016-07-24	12.63	13.88	12.59	13.84	13.84	5674967
354	2016-07-25	13.84	13.9	11.74	12.08	12.08	10981872
355	2016-07-26	12.08	13.52	11.73	13.05	13.05	5077547
356	2016-07-27	13.05	13.08	12.48	12.87	12.87	3121650
357	2016-07-28	12.87	12.93	12.56	12.87	12.87	2029034
358	2016-07-29	12.87	12.88	12.53	12.57	12.57	2030259
359	2016-07-30	12.57	12.56	11.54	11.86	11.86	3358462
360	2016-07-31	11.86	12.05	10.15	11.04	11.04	3610696
361	2016-08-01	11.04	11.2	7.03	8.3	8.3	10863339
362	2016-08-02	8.3	10.64	8.09	10.42	10.42	4834647
363	2016-08-03	10.42	11.53	10.25	11.21	11.21	2985961
364	2016-08-04	11.21	11.32	10.73	11.05	11.05	1126449
365	2016-08-05	11.05	11.09	10.34	10.95	10.95	1043336
366	2016-08-06	10.95	11.13	10.76	10.98	10.98	1377540
367	2016-08-07	10.98	11.49	10.83	11.29	11.29	2281375
368	2016-08-08	11.29	12.43	11.17	12.22	12.22	4071702
369	2016-08-09	12.22	12.67	11.86	12.22	12.22	5255819
370	2016-08-10	12.22	12.35	11.59	11.68	11.68	3016560
371	2016-08-11	11.68	12.04	11.58	11.78	11.78	2065414
372	2016-08-12	11.78	11.83	11.49	11.56	11.56	1193514
373	2016-08-13	11.56	11.71	11.08	11.21	11.21	1638525
374	2016-08-14	11.21	11.43	10.97	11.21	11.21	1373317
375	2016-08-15	11.21	11.43	10.98	11.17	11.17	1261077
376	2016-08-16	11.17	11.23	10.71	10.77	10.77	2530514
377	2016-08-17	10.77	11.07	10.74	10.77	10.77	1436468
378	2016-08-18	10.77	10.85	10.64	10.71	10.71	977152
379	2016-08-19	10.71	11.35	10.68	11.28	11.28	1576304
380	2016-08-20	11.28	11.31	10.96	11.14	11.14	548398
381	2016-08-21	11.14	11.37	11.04	11.07	11.07	1196884
382	2016-08-22	11.07	11.22	10.87	11.01	11.01	1117682
383	2016-08-23	11.01	11.17	10.92	11.01	11.01	739274
384	2016-08-24	11.01	11.36	10.98	11.35	11.35	1230358
385	2016-08-25	11.35	11.44	11.19	11.26	11.26	847110
386	2016-08-26	11.26	11.29	11.15	11.19	11.19	485209
387	2016-08-27	11.19	11.21	10.98	10.99	10.99	793760
388	2016-08-28	10.99	11.16	10.77	10.95	10.95	1106816
389	2016-08-29	10.95	11.3	10.94	11.21	11.21	967365
390	2016-08-30	11.21	11.74	11.14	11.55	11.55	1283480
391	2016-08-31	11.55	12.6	11.55	12.21	12.21	3084388
392	2016-09-01	12.21	12.37	11.92	12.08	12.08	1731750
393	2016-09-02	12.08	12.41	11.55	11.85	11.85	1552172
394	2016-09-03	11.85	11.93	11.49	11.71	11.71	912660
395	2016-09-04	11.71	11.83	11.59	11.75	11.75	508640
396	2016-09-05	11.75	11.76	11.45	11.7	11.7	870183
397	2016-09-06	11.7	11.86	11.5	11.59	11.59	704039
398	2016-09-07	11.59	11.72	11.29	11.39	11.39	1182869
399	2016-09-08	11.39	11.76	11.29	11.72	11.72	1395640
400	2016-09-09	11.72	12.06	11.49	12.05	12.05	1011883
401	2016-09-10	12.05	12.2	11.58	11.64	11.64	1253034
402	2016-09-11	11.64	11.96	11.62	11.89	11.89	724255
403	2016-09-12	11.89	12.14	11.82	11.92	11.92	3108044
404	2016-09-13	11.92	12.06	11.76	11.97	11.97	1189503
405	2016-09-14	11.97	12.14	11.89	11.96	11.96	1642142
406	2016-09-15	11.96	12.81	11.89	12.61	12.61	2298783
407	2016-09-16	12.61	12.92	12.43	12.83	12.83	874551
408	2016-09-17	12.83	13.0	12.21	12.39	12.39	2999604
409	2016-09-18	12.39	13.16	12.36	12.93	12.93	1570880
410	2016-09-19	12.93	14.75	12.92	14.72	14.72	4649566
411	2016-09-20	14.72	14.84	13.18	13.72	13.72	3597165
412	2016-09-21	13.72	13.84	12.37	13.11	13.11	3037294
413	2016-09-22	13.11	13.46	13.08	13.36	13.36	1001985
414	2016-09-23	13.36	13.4	12.63	12.91	12.91	1202185
415	2016-09-24	12.91	13.17	12.79	13.05	13.05	565459
416	2016-09-25	13.05	13.16	12.8	12.89	12.89	783983
417	2016-09-26	12.89	13.3	12.83	13.09	13.09	1086159
418	2016-09-27	13.09	13.56	13.06	13.3	13.3	1122919
419	2016-09-28	13.3	13.38	13.09	13.17	13.17	878164
420	2016-09-29	13.17	13.39	13.06	13.24	13.24	889551
421	2016-09-30	13.24	13.3	13.07	13.21	13.21	824667
422	2016-10-01	13.21	13.3	13.15	13.23	13.23	631029
423	2016-10-02	13.23	13.51	13.18	13.45	13.45	922433
424	2016-10-03	13.45	13.56	13.23	13.32	13.32	1307651
425	2016-10-04	13.32	13.44	13.09	13.09	13.09	1087377
426	2016-10-05	13.09	13.19	12.66	12.87	12.87	1424912
427	2016-10-06	12.87	13.08	12.5	12.68	12.68	1313504
428	2016-10-07	12.68	12.76	12.04	12.24	12.24	1494626
429	2016-10-08	12.24	12.41	11.97	12.06	12.06	1339556
430	2016-10-09	12.06	12.15	11.6	11.74	11.74	2039638
431	2016-10-10	11.74	12.23	11.7	11.75	11.75	1355534
432	2016-10-11	11.75	12.09	11.68	11.77	11.77	1348844
433	2016-10-12	11.77	12.1	11.74	12.02	12.02	1210242
434	2016-10-13	12.02	12.06	11.84	11.9	11.9	794319
435	2016-10-14	11.9	11.98	11.76	11.96	11.96	625037
436	2016-10-15	11.96	12.04	11.87	11.93	11.93	425194
437	2016-10-16	11.93	12.0	11.82	11.98	11.98	921893
438	2016-10-17	11.98	12.92	11.93	12.5	12.5	2086531
439	2016-10-18	12.5	12.65	11.88	11.98	11.98	1413674
440	2016-10-19	11.98	12.26	11.93	12.05	12.05	884658
441	2016-10-20	12.05	12.13	11.97	12.07	12.07	396002
442	2016-10-21	12.07	12.16	11.9	12.06	12.06	577127
443	2016-10-22	12.06	12.09	11.9	11.95	11.95	500515
444	2016-10-23	11.95	12.02	11.89	11.93	11.93	676684
445	2016-10-24	11.93	11.96	11.08	11.38	11.38	2217209
446	2016-10-25	11.38	11.69	11.29	11.5	11.5	906595
447	2016-10-26	11.5	11.57	11.21	11.43	11.43	1185604
448	2016-10-27	11.43	11.6	10.93	11.08	11.08	1744841
449	2016-10-28	11.08	11.25	9.42	10.39	10.39	3189413
450	2016-10-29	10.39	11.42	10.28	11.22	11.22	1221192
451	2016-10-31	11.22	11.64	10.86	10.91	10.91	1472033
452	2016-11-01	10.91	11.19	10.32	10.75	10.75	2120518
453	2016-11-02	10.75	11.16	10.69	10.82	10.82	1354204
454	2016-11-03	10.82	11.12	10.71	10.86	10.86	1572227
455	2016-11-04	10.86	11.15	10.8	11.13	11.13	884314
456	2016-11-05	11.13	11.21	10.98	11.11	11.11	457396
457	2016-11-06	11.11	11.16	10.89	10.97	10.97	485095
458	2016-11-07	10.97	11.04	10.85	10.9	10.9	782734
459	2016-11-08	10.9	11.01	10.79	10.86	10.86	998744
460	2016-11-09	10.86	10.83	10.16	10.64	10.64	1986925
461	2016-11-10	10.64	10.73	10.44	10.52	10.52	443281
462	2016-11-11	10.52	10.67	10.19	10.29	10.29	775064
463	2016-11-12	10.29	10.34	9.64	9.96	9.96	1155624
464	2016-11-13	9.96	10.38	9.68	10.13	10.13	810621
465	2016-11-14	10.13	10.17	9.9	10.0	10.0	565262
466	2016-11-15	10.0	10.32	9.81	10.22	10.22	796438
467	2016-11-16	10.22	10.38	9.85	10.01	10.01	1257139
468	2016-11-17	10.01	10.14	9.81	9.95	9.95	1108257
469	2016-11-18	9.95	9.99	9.42	9.53	9.53	1198775
470	2016-11-19	9.53	9.76	9.45	9.7	9.7	664066
471	2016-11-20	9.7	9.76	9.5	9.57	9.57	486220
472	2016-11-21	9.57	9.65	9.43	9.56	9.56	450573
473	2016-11-22	9.56	10.25	9.51	9.84	9.84	1239793
474	2016-11-23	9.84	9.93	9.71	9.78	9.78	456302
475	2016-11-24	9.78	9.82	8.69	9.22	9.22	1867383
476	2016-11-25	9.22	9.75	9.17	9.39	9.39	716441
477	2016-11-26	9.39	9.49	9.25	9.34	9.34	293525
478	2016-11-27	9.34	9.34	8.64	8.91	8.91	1353644
479	2016-11-28	8.91	9.04	8.56	8.66	8.66	883086
480	2016-11-29	8.66	8.71	7.8	8.18	8.18	2178363
481	2016-11-30	8.18	8.73	8.07	8.59	8.59	1370387
482	2016-12-01	8.59	8.67	8.27	8.44	8.44	830842
483	2016-12-02	8.44	8.44	7.3	7.65	7.65	3086902
484	2016-12-03	7.65	8.13	7.44	7.9	7.9	1424715
485	2016-12-04	7.9	7.92	7.42	7.54	7.54	728686
486	2016-12-05	7.54	7.6	6.53	6.69	6.69	2211620
487	2016-12-06	6.69	7.8	5.97	7.61	7.61	4244346
488	2016-12-07	7.61	8.55	7.39	8.35	8.35	1716783
489	2016-12-08	8.35	8.9	8.19	8.3	8.3	1798741
490	2016-12-09	8.3	8.64	7.98	8.52	8.52	1200256
