	Date	Open	High	Low	Close	Adj Close	Volume
491	2016-12-10	8.52	8.58	8.01	8.09	8.09	862005
492	2016-12-11	8.09	8.25	8.06	8.2	8.2	424995
493	2016-12-12	8.2	8.6	8.15	8.45	8.45	1036639
494	2016-12-13	8.45	8.54	8.31	8.4	8.4	588447
495	2016-12-14	8.4	8.47	8.2	8.23	8.23	572590
496	2016-12-15	8.23	8.28	7.67	7.76	7.76	1657356
497	2016-12-16	7.76	7.94	7.75	7.85	7.85	545242
498	2016-12-17	7.85	7.87	7.47	7.66	7.66	931231
499	2016-12-18	7.66	7.94	7.66	7.89	7.89	596318
500	2016-12-19	7.89	7.92	7.57	7.61	7.61	561539
501	2016-12-20	7.61	7.76	7.54	7.59	7.59	535548
502	2016-12-21	7.59	7.96	7.57	7.87	7.87	871421
503	2016-12-22	7.87	7.92	7.48	7.64	7.64	1484702
504	2016-12-23	7.64	7.64	7.05	7.16	7.16	1661753
505	2016-12-24	7.16	7.44	7.02	7.23	7.23	536182
506	2016-12-25	7.23	7.31	7.1	7.19	7.19	417117
507	2016-12-26	7.19	7.3	6.98	7.21	7.21	544580
508	2016-12-27	7.21	7.34	7.03	7.15	7.15	652961
509	2016-12-28	7.15	7.72	7.03	7.57	7.57	1766689
510	2016-12-29	7.57	8.51	7.49	8.21	8.21	3493858
511	2016-12-30	8.21	8.48	7.99	8.16	8.16	1329431
512	2016-12-31	8.16	8.23	7.92	8.05	8.05	1105687
513	2017-01-01	8.05	8.54	8.02	8.14	8.14	1347147
514	2017-01-02	8.14	8.47	8.03	8.33	8.33	1292250
515	2017-01-03	8.33	9.94	8.18	9.59	9.59	5292231
516	2017-01-04	9.59	10.89	9.31	10.88	10.88	7005140
517	2017-01-05	10.88	11.63	9.07	10.2	10.2	9120265
518	2017-01-06	10.2	10.42	9.44	10.07	10.07	3477359
519	2017-01-07	10.07	10.12	9.47	9.78	9.78	1942619
520	2017-01-08	9.78	10.39	9.67	10.27	10.27	1933043
521	2017-01-09	10.27	10.75	10.03	10.2	10.2	2324307
522	2017-01-10	10.2	10.68	10.23	10.55	10.55	1592370
523	2017-01-11	10.55	10.72	9.49	9.83	9.83	3510206
524	2017-01-12	9.83	10.23	9.14	9.81	9.81	2340175
525	2017-01-13	9.81	9.9	9.47	9.78	9.78	1201195
526	2017-01-14	9.78	9.91	9.63	9.78	9.78	610220
527	2017-01-15	9.78	9.99	9.73	9.88	9.88	466935
528	2017-01-16	9.88	10.12	9.55	9.59	9.59	857365
529	2017-01-17	9.59	10.53	9.56	10.14	10.14	2847715
530	2017-01-18	10.14	10.46	9.91	10.19	10.19	1986053
531	2017-01-19	10.19	10.52	10.17	10.43	10.43	1181087
532	2017-01-20	10.43	10.75	10.31	10.6	10.6	1630007
533	2017-01-21	10.6	11.0	10.54	10.91	10.91	1663670
534	2017-01-22	10.91	11.01	10.6	10.71	10.71	1443235
535	2017-01-23	10.71	10.96	10.63	10.78	10.78	1035512
536	2017-01-24	10.78	10.87	10.49	10.51	10.51	1330265
537	2017-01-25	10.51	10.65	10.4	10.51	10.51	864774
538	2017-01-26	10.51	10.67	10.48	10.65	10.65	940417
539	2017-01-27	10.65	10.67	10.41	10.51	10.51	1060899
540	2017-01-28	10.51	10.57	10.44	10.54	10.54	764915
541	2017-01-29	10.54	10.56	10.44	10.47	10.47	412832
542	2017-01-30	10.47	10.77	10.42	10.62	10.62	1369992
543	2017-01-31	10.62	10.8	10.53	10.71	10.71	2020510
544	2017-02-01	10.71	10.87	10.53	10.71	10.71	2367496
545	2017-02-02	10.71	10.92	10.57	10.78	10.78	2738130
546	2017-02-03	10.78	10.95	10.55	10.95	10.95	2590189
547	2017-02-04	10.95	11.4	10.88	11.32	11.32	2507121
548	2017-02-05	11.32	11.39	11.1	11.22	11.22	904300
549	2017-02-06	11.22	11.39	11.18	11.32	11.32	970692
550	2017-02-07	11.32	11.55	11.26	11.45	11.45	1481700
551	2017-02-08	11.45	11.6	11.11	11.39	11.39	1842031
552	2017-02-09	11.39	11.49	10.53	10.94	10.94	3312153
553	2017-02-10	10.94	11.44	10.81	11.34	11.34	1955534
554	2017-02-11	11.34	11.45	11.28	11.43	11.43	1131595
555	2017-02-12	11.43	11.49	11.34	11.42	11.42	679904
556	2017-02-13	11.42	11.49	11.19	11.39	11.39	1044736
557	2017-02-14	11.39	14.05	11.32	13.0	13.0	8633943
558	2017-02-15	13.0	13.68	12.63	12.97	12.97	3998609
559	2017-02-16	12.97	13.06	12.64	12.95	12.95	26181931
560	2017-02-17	12.95	12.94	12.68	12.72	12.72	2015038
561	2017-02-18	12.72	12.89	12.71	12.83	12.83	1270318
562	2017-02-19	12.83	12.92	12.74	12.82	12.82	1028415
563	2017-02-20	12.82	12.9	12.48	12.52	12.52	1980817
564	2017-02-21	12.52	12.84	12.25	12.77	12.77	2738193
565	2017-02-22	12.77	12.9	12.62	12.69	12.69	1724079
566	2017-02-23	12.69	13.3	12.64	13.13	13.13	2869257
567	2017-02-24	13.13	13.29	12.72	13.11	13.11	3472766
568	2017-02-25	13.11	13.78	12.97	13.57	13.57	3554709
569	2017-02-26	13.57	14.65	13.37	14.59	14.59	4621619
570	2017-02-27	14.59	16.09	14.3	15.55	15.55	8252909
571	2017-02-28	15.55	16.75	15.19	16.07	16.07	19857331
572	2017-03-01	16.07	17.65	15.68	17.549999	17.549999	13731714
573	2017-03-02	17.549999	19.639999	16.58	19.08	19.08	19994584
574	2017-03-03	19.08	21.059998999999998	17.809998999999998	19.48	19.48	24152328
575	2017-03-04	19.48	20.190001000000002	18.559998999999998	18.610001	18.610001	7413157
576	2017-03-05	18.610001	19.4	18.1	19.219998999999998	19.219998999999998	5782306
577	2017-03-06	19.219998999999998	20.299999	19.0	19.75	19.75	10247940
578	2017-03-07	19.75	19.809998999999998	18.52	18.91	18.91	11143090
579	2017-03-08	18.91	18.93	16.51	16.540001	16.540001	13176714
580	2017-03-09	16.540001	18.129998999999998	15.94	17.709999	17.709999	9124768
581	2017-03-10	17.709999	19.68	16.57	19.129998999999998	19.129998999999998	25211751
582	2017-03-11	19.129998999999998	21.639999	18.719998999999998	21.450001	21.450001	16305702
583	2017-03-12	21.450001	23.809998999999998	21.200001	23.309998999999998	23.309998999999998	18139890
584	2017-03-13	23.309998999999998	31.040001	23.299999	28.450001	28.450001	62404918
585	2017-03-14	28.450001	29.879998999999998	26.91	28.58	28.58	20686242
586	2017-03-15	28.58	35.32	28.309998999999998	35.18	35.18	41558801
587	2017-03-16	35.18	46.549999	34.759997999999996	45.509997999999996	45.509997999999996	110340100
588	2017-03-17	45.509997999999996	54.880001	34.549999	44.48	44.48	126403905
589	2017-03-18	44.48	45.240002000000004	30.629998999999998	34.0	34.0	78375178
590	2017-03-19	34.0	45.549999	33.400002	43.119999	43.119999	66179861
591	2017-03-20	43.119999	45.509997999999996	40.93	42.509997999999996	42.509997999999996	36051939
592	2017-03-21	42.509997999999996	43.799999	41.68	42.669998	42.669998	20719388
593	2017-03-22	42.669998	42.939999	38.560001	41.650002	41.650002	24709533
594	2017-03-23	41.650002	44.259997999999996	40.59	43.200001	43.200001	23891682
595	2017-03-24	43.200001	53.740002000000004	42.77	53.189999	53.189999	73808171
596	2017-03-25	53.189999	53.59	47.619999	50.619999	50.619999	54975694
597	2017-03-26	50.619999	51.68	48.450001	50.630001	50.630001	23147171
598	2017-03-26	50.630001	51.720001	48.330002	49.060001	49.060001	24298571
599	2017-03-27	49.060001	50.549999	48.5	50.25	50.25	22561201
600	2017-03-28	50.25	53.970001	50.080002	53.07	53.07	38472526
601	2017-03-29	53.07	53.630001	51.360001000000004	51.91	51.91	21489377
602	2017-03-30	51.91	52.220001	46.830002	49.91	49.91	37271970
603	2017-03-31	49.91	51.77	48.650002	50.599998	50.599998	16332366
604	2017-04-01	50.599998	51.150002	47.580002	48.549999	48.549999	29315614
605	2017-04-02	48.549999	48.759997999999996	42.490002000000004	44.130001	44.130001	44841678
606	2017-04-03	44.130001	45.970001	41.279999	44.43	44.43	30705300
607	2017-04-04	44.43	47.490002000000004	44.119999	44.900002	44.900002	21702217
608	2017-04-05	44.900002	45.869999	40.990002000000004	43.23	43.23	23956305
609	2017-04-06	43.23	44.580002	41.580002	42.310001	42.310001	12658079
610	2017-04-07	42.310001	45.77	42.169998	44.369999	44.369999	12638180
611	2017-04-08	44.369999	44.73	42.790001000000004	43.720001	43.720001	7984771
612	2017-04-09	43.720001	44.57	42.490002000000004	43.740002000000004	43.740002000000004	9252478
613	2017-04-10	43.740002000000004	44.43	43.470001	43.740002000000004	43.740002000000004	6477981
614	2017-04-11	43.740002000000004	47.889998999999996	43.259997999999996	46.380001	46.380001	22030599
615	2017-04-12	46.380001	51.040001000000004	46.139998999999996	49.970001	49.970001	28170249
616	2017-04-13	49.970001	50.099998	46.529999	47.32	47.32	15807873
617	2017-04-14	47.32	62.029999	46.889998999999996	48.889998999999996	48.889998999999996	10687561
618	2017-04-15	48.889998999999996	49.23	47.540001000000004	48.220001	48.220001	4563693
619	2017-04-16	48.220001	48.529999	47.57	47.939999	47.939999	8322156
620	2017-04-17	47.939999	50.25	47.75	49.880001	49.880001	22065841
621	2017-04-18	49.880001	50.5	46.860001000000004	47.880001	47.880001	19057555
622	2017-04-19	47.880001	49.560001	47.509997999999996	49.360001000000004	49.360001000000004	15519870
623	2017-04-20	49.360001000000004	49.459998999999996	48.09	48.27	48.27	9824903
624	2017-04-21	48.27	48.939999	47.98	48.41	48.41	7451077
625	2017-04-22	48.41	48.919998	47.91	48.75	48.75	8709584
626	2017-04-23	48.75	50.41	48.720001	49.939999	49.939999	12211894
627	2017-04-24	49.939999	50.610001000000004	49.790001000000004	50.09	50.09	8566119
628	2017-04-25	50.09	54.610001000000004	50.009997999999996	53.279999	53.279999	28727738
629	2017-04-26	53.279999	63.419998	52.43	63.139998999999996	63.139998999999996	45226868
630	2017-04-27	63.139998999999996	73.849998	62.080002	72.41999799999999	72.41999799999999	71238627
631	2017-04-28	72.41999799999999	74.029999	67.620003	69.83000200000001	69.83000200000001	38785700
632	2017-04-29	69.83000200000001	81.260002	69.279999	79.83000200000001	79.83000200000001	45723362
633	2017-04-30	79.83000200000001	83.870003	71.459999	77.529999	77.529999	99260395
634	2017-05-01	77.529999	81.239998	74.639999	77.25	77.25	43090049
635	2017-05-02	77.25	80.959999	75.400002	80.370003	80.370003	38833085
636	2017-05-03	80.370003	95.309998	79.339996	94.550003	94.550003	84572615
637	2017-05-04	94.550003	97.660004	87.110001	90.790001	90.790001	72828175
638	2017-05-05	90.790001	95.599998	90.559998	94.82	94.82	30584898
639	2017-05-06	94.82	96.370003	62.740002000000004	90.459999	90.459999	45495746
640	2017-05-07	90.459999	93.449997	80.93	88.389999	88.389999	50131802
641	2017-05-08	88.389999	89.58000200000001	75.07	86.269997	86.269997	63784971
642	2017-05-09	86.269997	91.32	84.989998	87.83000200000001	87.83000200000001	28478144
643	2017-05-10	87.83000200000001	90.550003	85.769997	88.199997	88.199997	32402025
644	2017-05-11	88.199997	90.57	83.150002	85.150002	85.150002	37700850
645	2017-05-12	85.150002	88.589996	81.809998	87.959999	87.959999	18579547
646	2017-05-13	87.959999	89.699997	86.33000200000001	88.720001	88.720001	14701160
647	2017-05-14	88.720001	94.300003	86.75	90.32	90.32	50259306
648	2017-05-15	90.32	92.18	85.68	87.800003	87.800003	38782037
649	2017-05-16	87.800003	89.400002	81.989998	86.980003	86.980003	39565758
650	2017-05-17	86.980003	96.099998	86.690002	95.879997	95.879997	46394766
651	2017-05-18	95.879997	129.470001	95.730003	124.379997	124.379997	130687977
652	2017-05-19	124.379997	129.070007	120.610001	123.059998	123.059998	63750018
653	2017-05-20	123.059998	148.600006	121.720001	148.0	148.0	110402028
654	2017-05-21	148.0	181.46000700000002	133.380005	160.389999	160.389999	274191653
655	2017-05-22	160.389999	176.03999299999998	155.059998	169.5	169.5	114242328
656	2017-05-23	169.5	201.149994	167.809998	193.029999	193.029999	175438578
657	2017-05-24	193.029999	216.100006	160.860001	177.330002	177.330002	238787495
658	2017-05-25	177.330002	197.669998	141.559998	162.830002	162.830002	180297613
659	2017-05-26	162.830002	169.619995	114.16999799999999	156.630005	156.630005	220037050
660	2017-05-27	156.509995	182.360001	156.509995	172.860001	172.860001	127225150
661	2017-05-28	172.860001	197.740005	165.360001	194.169998	194.169998	117364507
662	2017-05-29	194.169998	232.080002	185.830002	228.580002	228.580002	259513540
663	2017-05-30	228.580002	233.919998	214.05000299999998	228.63999900000002	228.63999900000002	225740686
664	2017-05-31	228.63999900000002	235.520004	208.0	220.69999700000002	220.69999700000002	188744370
665	2017-06-01	220.69999700000002	227.710007	216.940002	222.039993	222.039993	89635792
666	2017-06-02	222.039993	226.41000400000001	218.789993	224.30000299999998	224.30000299999998	55938007
667	2017-06-03	224.30000299999998	249.33999599999999	223.88000499999998	244.960007	244.960007	123696111
668	2017-06-04	244.960007	248.61999500000002	241.5	247.75	247.75	83061054
669	2017-06-05	247.75	268.119995	246.5	264.26001	264.26001	189040588
670	2017-06-06	264.26001	264.799988	246.169998	255.770004	255.770004	115588722
671	2017-06-07	255.770004	260.769989	250.88999900000002	259.410004	259.410004	90124852
672	2017-06-08	259.410004	279.140015	259.359985	279.109985	279.109985	121471877
673	2017-06-09	279.109985	351.820007	278.790009	335.950012	335.950012	286877358
674	2017-06-10	335.950012	351.209991	314.390015	339.679993	339.679993	215135870
675	2017-06-11	339.679993	417.209991	311.98999	394.660004	394.660004	549683393
676	2017-06-12	394.660004	399.5	359.700012	388.089996	388.089996	260123720
677	2017-06-13	388.089996	393.619995	317.230011	343.839996	343.839996	348212541
678	2017-06-14	343.839996	351.940002	260.77999900000003	344.679993	344.679993	602112721
679	2017-06-15	344.679993	360.839996	316.829987	353.609985	353.609985	223997348
680	2017-06-16	353.609985	368.329987	342.850006	368.100006	368.100006	134453789
681	2017-06-17	368.100006	379.170013	341.290009	351.52999900000003	351.52999900000003	162855868
682	2017-06-18	351.52999900000003	361.5	348.660004	358.200012	358.200012	106180717
683	2017-06-19	358.200012	365.22000099999997	323.690002	350.52999900000003	350.52999900000003	201343473
684	2017-06-20	350.52999900000003	352.829987	138.5	325.299988	325.299988	305462617
685	2017-06-21	325.299988	333.399994	308.209991	320.97000099999997	320.97000099999997	155828144
686	2017-06-22	320.97000099999997	331.52999900000003	319.619995	326.850006	326.850006	78597250
687	2017-06-23	326.850006	330.27999900000003	298.730011	304.540009	304.540009	114491120
688	2017-06-24	304.540009	309.980011	253.30000299999998	279.359985	279.359985	222961091
689	2017-06-25	279.359985	293.549988	209.550003	253.67999300000002	253.67999300000002	444174618
690	2017-06-26	253.67999300000002	286.640015	211.47000099999997	286.140015	286.140015	346738914
691	2017-06-27	286.140015	323.869995	260.890015	315.859985	315.859985	366875067
692	2017-06-28	315.859985	322.27999900000003	285.890015	292.899994	292.899994	249819374
693	2017-06-29	292.899994	305.299988	270.429993	280.679993	280.679993	205409173
694	2017-06-30	280.679993	281.809998	253.17999300000002	261.0	261.0	214127111
695	2017-07-01	261.0	293.299988	254.190002	283.98999	283.98999	189730463
696	2017-07-02	283.98999	284.309998	272.640015	276.410004	276.410004	139887958
697	2017-07-03	276.410004	282.320007	265.209991	269.049988	269.049988	141480666
698	2017-07-04	269.049988	274.02999900000003	253.69999700000002	266.0	266.0	162838117
699	2017-07-05	266.0	274.549988	261.570007	265.880005	265.880005	106470793
700	2017-07-06	265.880005	266.25	236.16000400000001	240.940002	240.940002	171183446
701	2017-07-07	240.940002	248.350006	230.960007	245.669998	245.669998	139823006
702	2017-07-08	245.669998	251.789993	236.58999599999999	237.72000099999997	237.72000099999997	76538488
703	2017-07-09	237.72000099999997	240.08999599999999	188.21000700000002	205.759995	205.759995	274808713
704	2017-07-10	205.759995	216.16000400000001	175.21000700000002	190.550003	190.550003	368656185
705	2017-07-11	190.550003	227.059998	181.619995	224.149994	224.149994	289483936
706	2017-07-12	224.149994	226.66000400000001	193.199997	205.41000400000001	205.41000400000001	196303864
707	2017-07-13	205.41000400000001	207.070007	182.619995	197.139999	197.139999	181470096
708	2017-07-14	197.139999	198.71000700000002	168.949997	169.100006	169.100006	176484014
709	2017-07-15	169.100006	171.91000400000001	132.639999	155.419998	155.419998	374176884
710	2017-07-16	155.419998	190.259995	154.25	189.970001	189.970001	352420261
711	2017-07-17	189.970001	256.890015	177.419998	227.08999599999999	227.08999599999999	642203465
712	2017-07-18	227.08999599999999	244.020004	187.21000700000002	194.41000400000001	194.41000400000001	576048989
713	2017-07-19	194.41000400000001	235.86000099999998	194.41000400000001	226.330002	226.330002	504434488
714	2017-07-20	226.330002	236.61999500000002	209.46000700000002	216.330002	216.330002	233383296
715	2017-07-21	216.330002	236.55000299999998	215.30000299999998	230.47000099999997	230.47000099999997	151128752
716	2017-07-22	230.47000099999997	234.169998	220.30000299999998	228.32000699999998	228.32000699999998	128301932
717	2017-07-23	228.32000699999998	229.559998	224.039993	225.479996	225.479996	90165893
718	2017-07-24	225.479996	225.979996	192.639999	203.58999599999999	203.58999599999999	285374761
719	2017-07-25	203.58999599999999	209.28999299999998	193.100006	202.880005	202.880005	161659275
720	2017-07-26	202.880005	205.679993	198.929993	202.929993	202.929993	102009361
721	2017-07-27	202.929993	203.929993	189.770004	191.21000700000002	191.21000700000002	123425467
722	2017-07-28	191.21000700000002	209.570007	177.690002	206.139999	206.139999	192325102
723	2017-07-29	206.139999	209.88000499999998	194.119995	196.779999	196.779999	110586575
724	2017-07-30	196.779999	201.779999	190.529999	201.330002	201.330002	103641349
725	2017-07-31	201.330002	232.55000299999998	201.270004	225.899994	225.899994	314260050
726	2017-08-01	225.899994	228.979996	215.710007	218.11999500000002	218.11999500000002	122967812
727	2017-08-02	218.11999500000002	228.080002	217.83999599999999	224.38999900000002	224.38999900000002	93201219
728	2017-08-03	224.38999900000002	227.44999700000002	219.729996	220.600006	220.600006	87804496
729	2017-08-04	220.600006	258.47000099999997	219.72000099999997	253.08999599999999	253.08999599999999	251531536
730	2017-08-05	253.08999599999999	272.22000099999997	251.789993	264.559998	264.559998	219315844
731	2017-08-06	264.559998	274.390015	257.410004	269.940002	269.940002	158590573
732	2017-08-07	269.940002	299.549988	266.940002	296.51001	296.51001	229459233
733	2017-08-08	296.51001	314.75	279.100006	295.27999900000003	295.27999900000003	439031586
734	2017-08-09	295.23999	310.179993	289.22000099999997	298.27999900000003	298.27999900000003	173781086
735	2017-08-10	298.27999900000003	310.359985	295.940002	309.320007	309.320007	146799311
736	2017-08-11	309.320007	319.140015	303.709991	308.019989	308.019989	198463746
737	2017-08-12	308.019989	308.869995	288.040009	296.619995	296.619995	209757139
738	2017-08-13	296.619995	306.299988	294.73999	299.160004	299.160004	138516552
739	2017-08-14	299.160004	299.709991	271.380005	286.519989	286.519989	209502360
740	2017-08-15	286.519989	303.290009	280.660004	301.380005	301.380005	143590085
741	2017-08-16	301.380005	310.429993	298.190002	300.299988	300.299988	141776697
742	2017-08-17	300.299988	306.519989	287.170013	292.619995	292.619995	155333057
743	2017-08-18	292.619995	298.790009	283.649994	293.019989	293.019989	133331931
744	2017-08-19	293.019989	298.77999900000003	288.480011	298.200012	298.200012	86214711
745	2017-08-20	298.200012	345.440002	294.929993	321.850006	321.850006	371320147
746	2017-08-21	321.850006	329.390015	293.089996	313.369995	313.369995	255666010
747	2017-08-22	313.369995	325.100006	313.160004	317.399994	317.399994	136793702
748	2017-08-23	317.399994	328.649994	315.940002	325.27999900000003	325.27999900000003	113467892
749	2017-08-24	325.27999900000003	337.23999	324.690002	330.059998	330.059998	142040413
750	2017-08-25	330.059998	334.700012	325.899994	332.859985	332.859985	70828266
751	2017-08-26	332.859985	347.920013	332.799988	347.880005	347.880005	113661914
752	2017-08-27	347.880005	350.5	335.410004	347.660004	347.660004	155518324
753	2017-08-28	347.660004	375.179993	347.23999	372.350006	372.350006	245077133
754	2017-08-29	372.350006	390.640015	367.410004	383.859985	383.859985	247280361
755	2017-08-30	383.859985	389.640015	380.890015	388.329987	388.329987	129260777
756	2017-08-31	388.329987	395.299988	386.709991	391.420013	391.420013	192664622
757	2017-09-01	391.420013	392.040009	328.869995	351.02999900000003	351.02999900000003	392672123
758	2017-09-02	351.02999900000003	370.5	336.369995	352.450012	352.450012	220213614
759	2017-09-03	352.450012	352.450012	279.950012	303.700012	303.700012	518097340
760	2017-09-04	303.700012	324.369995	275.97000099999997	317.940002	317.940002	285969365
761	2017-09-05	317.940002	341.769989	317.820007	338.920013	338.920013	207751167
762	2017-09-06	338.920013	338.920013	323.359985	335.369995	335.369995	145609934
763	2017-09-07	335.369995	335.390015	293.119995	306.72000099999997	306.72000099999997	307973324
764	2017-09-08	306.72000099999997	309.070007	293.709991	303.790009	303.790009	127930167
765	2017-09-09	303.790009	305.76001	280.700012	299.209991	299.209991	179819553
766	2017-09-10	299.209991	308.299988	288.600006	297.950012	297.950012	149130023
767	2017-09-11	297.950012	316.380005	285.75	294.100006	294.100006	212949898
768	2017-09-12	294.100006	294.390015	257.160004	275.839996	275.839996	328829086
769	2017-09-13	275.839996	280.649994	222.059998	223.13999900000002	223.13999900000002	448360655
770	2017-09-14	223.13999900000002	267.700012	200.75	259.570007	259.570007	601118554
771	2017-09-15	259.570007	272.429993	245.74000499999997	254.49000499999997	254.49000499999997	213735353
772	2017-09-16	254.49000499999997	265.77999900000003	239.979996	258.399994	258.399994	129073620
773	2017-09-17	258.399994	300.690002	258.359985	297.52999900000003	297.52999900000003	316944028
774	2017-09-18	297.52999900000003	299.910004	275.940002	283.0	283.0	211173075
775	2017-09-19	283.0	293.73999	277.72000099999997	283.559998	283.559998	119360306
776	2017-09-20	283.559998	287.130005	252.22000099999997	257.769989	257.769989	213821119
777	2017-09-21	257.769989	270.73999	254.27999900000003	262.940002	262.940002	128332019
778	2017-09-22	262.940002	286.72000099999997	259.579987	286.140015	286.140015	111790766
779	2017-09-23	286.140015	294.540009	276.25	282.600006	282.600006	129812958
780	2017-09-24	282.600006	297.01001	282.480011	294.890015	294.890015	125825077
781	2017-09-25	294.890015	295.890015	287.01001	288.640015	288.640015	77729398
782	2017-09-26	288.640015	312.640015	287.829987	309.97000099999997	309.97000099999997	155862803
783	2017-09-27	309.97000099999997	310.23999	298.179993	302.769989	302.769989	116142194
784	2017-09-28	302.769989	303.540009	279.790009	292.579987	292.579987	189289895
785	2017-09-29	292.579987	305.910004	292.320007	302.769989	302.769989	82819424
786	2017-09-30	302.769989	304.790009	295.440002	303.950012	303.950012	66161942
787	2017-10-01	303.950012	304.130005	293.339996	296.809998	296.809998	87144370
788	2017-10-02	296.809998	299.920013	286.859985	291.809998	291.809998	88276884
789	2017-10-03	291.809998	295.570007	288.559998	291.679993	291.679993	67580849
790	2017-10-04	291.679993	297.47000099999997	286.730011	294.98999	294.98999	59328523
791	2017-10-05	294.98999	309.0	293.75	308.329987	308.329987	80140194
792	2017-10-06	308.329987	314.119995	304.630005	311.26001	311.26001	83321062
793	2017-10-07	311.26001	313.519989	308.130005	309.48999	309.48999	67801593
794	2017-10-08	309.48999	310.140015	286.519989	296.950012	296.950012	140753204
795	2017-10-09	296.950012	305.950012	292.27999900000003	298.459991	298.459991	80475858
796	2017-10-10	298.459991	305.119995	297.179993	302.859985	302.859985	67246675
797	2017-10-11	302.859985	308.769989	301.649994	302.890015	302.890015	130357482
798	2017-10-12	302.890015	347.700012	298.290009	336.829987	336.829987	325130767
799	2017-10-13	336.829987	347.140015	333.829987	338.809998	338.809998	118217861
800	2017-10-14	338.809998	341.929993	318.350006	336.579987	336.579987	154046243
801	2017-10-15	336.579987	352.390015	332.899994	334.230011	334.230011	170532984
802	2017-10-16	334.230011	334.420013	310.570007	316.140015	316.140015	133468389
803	2017-10-17	316.140015	316.339996	287.950012	313.540009	313.540009	164595270
804	2017-10-18	313.540009	316.380005	304.630005	307.410004	307.410004	92233614
805	2017-10-19	307.410004	312.109985	301.859985	303.079987	303.079987	91295399
806	2017-10-20	303.079987	303.089996	290.920013	299.549988	299.549988	91321527
807	2017-10-21	299.549988	305.890015	290.690002	294.02999900000003	294.02999900000003	67955886
808	2017-10-22	294.02999900000003	294.25	274.959991	285.269989	285.269989	121924456
809	2017-10-23	285.269989	311.230011	280.01001	296.5	296.5	165128705
810	2017-10-24	296.5	300.359985	289.459991	296.350006	296.350006	72454123
811	2017-10-25	296.350006	299.369995	292.700012	295.540009	295.540009	47625722
812	2017-10-26	295.540009	298.899994	292.23999	296.359985	296.359985	45180916
813	2017-10-27	296.369995	297.049988	291.109985	293.350006	293.350006	41932396
