	Date	Open	High	Low	Close	Adj Close	Volume
814	2017-10-28	293.329987	311.299988	292.059998	304.040009	304.040009	107293933
815	2017-10-30	304.040009	311.940002	303.579987	306.799988	306.799988	57189166
816	2017-10-31	306.799988	310.859985	303.399994	303.640015	303.640015	65784953
817	2017-11-01	303.630005	304.769989	288.5	289.420013	289.420013	121046164
818	2017-11-02	289.420013	293.02999900000003	276.890015	284.920013	284.920013	200255173
819	2017-11-03	284.920013	307.140015	284.850006	304.51001	304.51001	144510264
820	2017-11-04	304.51001	304.649994	294.049988	300.040009	300.040009	82749431
821	2017-11-05	300.0	300.649994	294.059998	296.230011	296.230011	63667315
822	2017-11-06	296.22000099999997	306.799988	292.26001	296.820007	296.820007	112601694
823	2017-11-07	296.820007	303.76001	287.450012	291.839996	291.839996	155572238
824	2017-11-08	291.839996	319.200012	290.549988	307.350006	307.350006	245218193
825	2017-11-09	307.350006	329.209991	305.839996	319.660004	319.660004	207473774
826	2017-11-10	319.670013	324.22000099999997	288.959991	296.859985	296.859985	242321395
827	2017-11-11	296.859985	320.049988	296.26001	314.230011	314.230011	163117794
828	2017-11-12	314.230011	317.22000099999997	297.480011	306.019989	306.019989	269198764
829	2017-11-13	306.019989	318.579987	305.350006	314.600006	314.600006	174789178
830	2017-11-14	314.600006	337.149994	314.450012	334.72000099999997	334.72000099999997	256426287
831	2017-11-15	334.72000099999997	345.179993	324.880005	331.200012	331.200012	171713343
832	2017-11-16	331.200012	334.850006	321.899994	330.320007	330.320007	157426941
833	2017-11-17	330.320007	334.549988	325.829987	331.72000099999997	331.72000099999997	124992568
834	2017-11-18	331.72000099999997	349.459991	326.829987	346.649994	346.649994	141724984
835	2017-11-19	346.649994	371.320007	343.890015	354.600006	354.600006	225946121
836	2017-11-20	354.670013	372.820007	354.27999900000003	367.709991	367.709991	167626773
837	2017-11-21	367.709991	372.869995	351.410004	360.519989	360.519989	251898109
838	2017-11-22	360.519989	381.609985	359.97000099999997	380.839996	380.839996	164317320
839	2017-11-23	380.829987	424.920013	375.440002	406.570007	406.570007	414164352
840	2017-11-24	406.51001	478.380005	400.179993	470.42999299999997	470.42999299999997	394452948
841	2017-11-25	470.39999400000005	483.380005	457.410004	464.60998499999994	464.60998499999994	301212841
842	2017-11-26	464.549988	471.5	451.119995	470.540009	470.540009	172973289
843	2017-11-27	470.450012	489.42999299999997	462.47000099999997	475.23999000000003	475.23999000000003	319587125
844	2017-11-28	475.200012	478.459991	459.910004	466.26998899999995	466.26998899999995	258005286
845	2017-11-29	466.23999000000003	515.4400019999999	409.350006	427.420013	427.420013	619578824
846	2017-11-30	427.299988	460.80999800000006	396.140015	434.85000599999995	434.85000599999995	438013592
847	2017-12-01	435.30999800000006	467.22000099999997	416.769989	461.579987	461.579987	259931075
848	2017-12-02	461.579987	471.39001500000006	449.69000199999994	457.959991	457.959991	214732551
849	2017-12-03	457.959991	481.55999800000006	445.57000700000003	462.80999800000006	462.80999800000006	237918665
850	2017-12-04	462.920013	472.160004	446.64001500000006	466.92999299999997	466.92999299999997	189877684
851	2017-12-05	466.92999299999997	467.839996	451.47000099999997	453.959991	453.959991	227246572
852	2017-12-06	453.959991	456.869995	413.130005	422.48001100000005	422.48001100000005	470223347
853	2017-12-07	422.39001500000006	434.85000599999995	404.160004	421.14999400000005	421.14999400000005	416652301
854	2017-12-08	420.76000999999997	461.10000599999995	410.329987	451.73999000000003	451.73999000000003	479837604
855	2017-12-09	451.77999900000003	507.35998499999994	448.089996	472.85998499999994	472.85998499999994	522718280
856	2017-12-10	472.30999800000006	472.77999900000003	428.299988	436.48999000000003	436.48999000000003	307733091
857	2017-12-11	436.540009	519.349976	436.01000999999997	513.289978	513.289978	359245523
858	2017-12-12	513.3599849999999	678.25	499.57000700000003	656.52002	656.52002	997267993
859	2017-12-13	656.52002	755.070007	593.8900150000001	699.090027	699.090027	1324617349
860	2017-12-14	699.090027	751.679993	662.289978	693.580017	693.580017	806129945
861	2017-12-15	693.580017	696.8900150000001	614.330017	684.27002	684.27002	633348317
862	2017-12-16	684.090027	718.369995	678.52002	692.830017	692.830017	378863163
863	2017-12-17	692.320007	732.450012	691.950012	717.710022	717.710022	381124251
864	2017-12-18	717.72998	799.369995	679.799988	785.98999	785.98999	752383737
865	2017-12-19	786.169983	868.8900150000001	767.590027	812.5	812.5	1094688835
866	2017-12-20	812.5	830.200012	713.75	799.169983	799.169983	889990388
867	2017-12-21	799.169983	840.5499880000001	759.650024	789.3900150000001	789.3900150000001	725479885
868	2017-12-22	789.3900150000001	794.159973	490.27999900000003	657.830017	657.830017	1535685091
869	2017-12-23	657.8099980000001	747.530029	651.099976	700.4400019999999	700.4400019999999	468771914
870	2017-12-24	700.4400019999999	701.070007	597.119995	675.909973	675.909973	477777689
871	2017-12-25	676.080017	747.3599849999999	671.710022	723.1400150000001	723.1400150000001	382873119
872	2017-12-26	723.1400150000001	756.030029	722.22998	753.400024	753.400024	293691001
873	2017-12-27	753.4400019999999	766.530029	706.669983	739.9400019999999	739.9400019999999	352542483
874	2017-12-28	739.929993	741.460022	671.22998	716.6900019999999	716.6900019999999	437323299
875	2017-12-29	716.6900019999999	755.200012	710.200012	739.599976	739.599976	392497843
876	2017-12-30	739.599976	741.669983	663.880005	692.98999	692.98999	455555629
877	2017-12-31	692.98999	746.619995	686.4400019999999	741.130005	741.130005	259822610
878	2018-01-01	741.090027	765.299988	724.330017	756.200012	756.200012	256171569
879	2018-01-02	756.169983	882.6099849999999	756.169983	861.9699710000001	861.9699710000001	949013949
880	2018-01-03	861.9699710000001	951.7000119999999	847.900024	941.099976	941.099976	778108786
881	2018-01-04	941.0	997.4400019999999	901.0300289999999	944.830017	944.830017	780050914
882	2018-01-05	944.830017	1018.3699949999999	933.9799800000001	967.1300050000001	967.1300050000001	808280779
883	2018-01-06	967.1300050000001	1010.169983	958.2899779999999	1006.409973	1006.409973	381555969
884	2018-01-07	1006.409973	1117.839966	1003.2100220000001	1117.75	1117.75	602250144
885	2018-01-08	1117.75	1228.25	967.840027	1136.109985	1136.109985	1292737991
886	2018-01-09	1136.109985	1300.300049	1133.699951	1289.23999	1289.23999	986697724
887	2018-01-10	1289.23999	1385.219971	1210.849976	1248.98999	1248.98999	1445484601
888	2018-01-11	1248.959961	1333.920044	1100.849976	1139.319946	1139.319946	1270849838
889	2018-01-12	1139.319946	1287.060059	1087.609985	1261.030029	1261.030029	704750432
890	2018-01-13	1261.060059	1422.859985	1261.01001	1385.02002	1385.02002	744906594
891	2018-01-14	1385.02002	1389.319946	1267.47998	1359.47998	1359.47998	610496132
892	2018-01-15	1359.380005	1381.349976	1271.069946	1278.689941	1278.689941	537797572
893	2018-01-16	1278.699951	1282.27002	864.2299800000001	1050.26001	1050.26001	1931700742
894	2018-01-17	1050.26001	1115.660034	764.75	1024.689941	1024.689941	2034010888
895	2018-01-18	1024.900024	1093.900024	949.5599980000001	1012.9699710000001	1012.9699710000001	1117430433
896	2018-01-19	1012.9699710000001	1083.619995	982.6199949999999	1037.359985	1037.359985	517599347
897	2018-01-20	1037.359985	1164.619995	1036.819946	1150.5	1150.5	545646401
898	2018-01-21	1150.5	1150.569946	1008.0599980000001	1049.089966	1049.089966	543760385
899	2018-01-22	1049.089966	1084.280029	917.0	999.6400150000001	999.6400150000001	676845706
900	2018-01-23	999.75	1020.659973	908.3099980000001	984.4699710000001	984.4699710000001	660805261
901	2018-01-24	984.4799800000001	1062.599976	956.9699710000001	1061.780029	1061.780029	521553676
902	2018-01-25	1061.609985	1102.420044	1022.2000119999999	1046.369995	1046.369995	568607934
903	2018-01-26	1046.369995	1075.589966	987.1300050000001	1048.579956	1048.579956	509049582
904	2018-01-27	1048.579956	1121.900024	1033.859985	1109.079956	1109.079956	395059716
905	2018-01-28	1109.079956	1240.469971	1101.619995	1231.579956	1231.579956	662174309
906	2018-01-29	1231.569946	1240.319946	1151.530029	1169.959961	1169.959961	515965244
907	2018-01-30	1169.939941	1173.180054	1034.719971	1063.75	1063.75	835962532
908	2018-01-31	1063.77002	1122.97998	1020.7700199999999	1111.310059	1111.310059	550605628
909	2018-02-01	1111.290039	1155.579956	954.75	1026.189941	1026.189941	1033001644
910	2018-02-02	1026.189941	1027.660034	746.669983	917.4699710000001	917.4699710000001	1606436956
911	2018-02-03	917.4699710000001	997.599976	845.179993	970.8699949999999	970.8699949999999	552868551
912	2018-02-04	970.8699949999999	971.0499880000001	781.3599849999999	827.590027	827.590027	666593264
913	2018-02-05	826.340027	857.820007	629.080017	695.080017	695.080017	1272929187
914	2018-02-06	695.049988	801.72998	564.1900019999999	785.01001	785.01001	1556542861
915	2018-02-07	785.159973	858.2800289999999	718.280029	751.8099980000001	751.8099980000001	895500139
916	2018-02-08	751.8599849999999	844.8599849999999	750.02002	813.549988	813.549988	510550202
917	2018-02-09	813.549988	880.2199710000001	781.5	877.8800050000001	877.8800050000001	469210004
918	2018-02-10	877.659973	909.320007	816.090027	850.75	850.75	451412405
919	2018-02-11	850.98999	853.73999	780.130005	811.23999	811.23999	308313754
920	2018-02-12	811.169983	874.849976	811.090027	865.2700199999999	865.2700199999999	300521830
921	2018-02-13	865.2800289999999	867.599976	823.77002	840.9799800000001	840.9799800000001	256092877
922	2018-02-14	840.98999	922.3699949999999	840.8699949999999	920.1099849999999	920.1099849999999	470132510
923	2018-02-15	920.1099849999999	947.5300289999999	905.650024	927.9500119999999	927.9500119999999	454133646
924	2018-02-16	927.9500119999999	945.3599849999999	909.409973	938.0200199999999	938.0200199999999	282763877
925	2018-02-17	937.919983	974.830017	934.9500119999999	974.7700199999999	974.7700199999999	276682460
926	2018-02-18	974.7800289999999	981.4799800000001	905.9600220000001	913.900024	913.900024	375068724
927	2018-02-19	913.900024	955.6199949999999	911.599976	939.7899779999999	939.7899779999999	218921662
928	2018-02-20	939.7899779999999	958.8599849999999	877.2800289999999	885.5200199999999	885.5200199999999	344672330
929	2018-02-21	885.5200199999999	906.5599980000001	818.119995	840.099976	840.099976	445950029
930	2018-02-22	840.1900019999999	871.320007	788.919983	804.630005	804.630005	362800754
931	2018-02-23	804.6099849999999	882.419983	787.969971	854.7000119999999	854.7000119999999	340134173
932	2018-02-24	854.7000119999999	874.7199710000001	810.6400150000001	833.48999	833.48999	255866976
933	2018-02-25	833.48999	849.5200199999999	818.549988	840.2800289999999	840.2800289999999	171228507
934	2018-02-26	840.2800289999999	880.1199949999999	834.0599980000001	867.6199949999999	867.6199949999999	247282448
935	2018-02-27	867.6199949999999	894.919983	861.7199710000001	871.580017	871.580017	201082786
936	2018-02-28	871.590027	887.51001	850.580017	851.5	851.5	195669597
937	2018-03-01	851.5	880.2100220000001	846.7199710000001	869.8699949999999	869.8699949999999	182033011
938	2018-03-02	869.840027	876.5599980000001	849.98999	855.599976	855.599976	135957233
939	2018-03-03	855.599976	867.4400019999999	852.8599849999999	855.650024	855.650024	94471138
940	2018-03-04	855.650024	867.340027	838.3599849999999	864.830017	864.830017	99578403
941	2018-03-05	864.919983	868.7999880000001	849.2800289999999	849.419983	849.419983	127303467
942	2018-03-06	849.570007	851.0399779999999	803.650024	815.6900019999999	815.6900019999999	195875620
943	2018-03-07	815.650024	825.320007	726.380005	751.130005	751.130005	354361800
944	2018-03-08	751.130005	772.51001	688.840027	698.830017	698.830017	289838564
945	2018-03-09	698.830017	730.460022	642.0599980000001	726.919983	726.919983	409323870
946	2018-03-10	726.76001	747.820007	678.650024	682.299988	682.299988	203802606
947	2018-03-11	682.299988	735.01001	663.580017	720.3599849999999	720.3599849999999	206098889
948	2018-03-12	720.369995	739.869995	678.130005	697.02002	697.02002	208107856
949	2018-03-13	697.0	714.1900019999999	679.1900019999999	689.960022	689.960022	194913670
950	2018-03-14	689.960022	703.380005	586.700012	613.150024	613.150024	325415119
951	2018-03-15	613.150024	620.429993	572.1099849999999	610.5599980000001	610.5599980000001	342311699
952	2018-03-16	610.659973	626.130005	585.159973	600.530029	600.530029	221082941
953	2018-03-17	600.530029	609.9400019999999	543.280029	549.789978	549.789978	208843294
954	2018-03-18	549.789978	559.929993	454.17999299999997	537.380005	537.380005	719812876
955	2018-03-19	537.380005	559.070007	515.840027	555.549988	555.549988	418500605
956	2018-03-20	555.549988	567.0	516.780029	557.570007	557.570007	331343470
957	2018-03-21	557.570007	590.200012	545.47998	559.909973	559.909973	277714049
958	2018-03-22	559.909973	578.01001	516.219971	539.8900150000001	539.8900150000001	233985932
959	2018-03-23	539.8900150000001	543.840027	506.790009	543.830017	543.830017	225200086
960	2018-03-24	543.840027	546.01001	519.51001	520.159973	520.159973	129350391
961	2018-03-25	520.169983	535.77002	513.630005	523.01001	523.01001	111462284
962	2018-03-25	522.969971	526.200012	467.48001100000005	486.25	486.25	278656813
963	2018-03-26	486.14001500000006	491.920013	446.420013	448.77999900000003	448.77999900000003	328179170
964	2018-03-27	448.77999900000003	465.200012	440.35000599999995	445.92999299999997	445.92999299999997	187271233
965	2018-03-28	445.92999299999997	448.5	380.350006	383.899994	383.899994	472575968
966	2018-03-29	383.959991	411.170013	364.98999	393.820007	393.820007	450253373
967	2018-03-30	393.829987	421.049988	389.98999	394.070007	394.070007	243062846
968	2018-03-31	394.070007	399.589996	359.22000099999997	378.850006	378.850006	236013242
969	2018-04-01	378.850006	394.119995	375.799988	384.679993	384.679993	156793473
970	2018-04-02	384.679993	426.839996	380.709991	415.929993	415.929993	223508235
971	2018-04-03	415.929993	417.109985	370.660004	378.649994	378.649994	223170178
972	2018-04-04	378.649994	387.559998	367.149994	381.359985	381.359985	160332018
973	2018-04-05	381.429993	385.77999900000003	363.51001	370.350006	370.350006	133748822
974	2018-04-06	370.350006	397.100006	369.660004	384.980011	384.980011	108165642
975	2018-04-07	384.980011	404.22000099999997	384.980011	400.72000099999997	400.72000099999997	107956653
976	2018-04-08	400.72000099999997	431.23001100000005	387.980011	399.019989	399.019989	271803047
977	2018-04-09	399.019989	418.269989	391.839996	415.649994	415.649994	129335600
978	2018-04-10	415.649994	433.44000199999994	410.97000099999997	430.420013	430.420013	167561896
979	2018-04-11	430.39001500000006	498.079987	414.02999900000003	493.950012	493.950012	450834363
980	2018-04-12	493.950012	528.950012	482.10000599999995	494.959991	494.959991	470945268
981	2018-04-13	494.959991	514.659973	487.72000099999997	502.790009	502.790009	191073028
982	2018-04-14	502.790009	534.3099980000001	502.790009	534.150024	534.150024	243926045
983	2018-04-15	534.159973	537.47998	499.170013	511.670013	511.670013	249996040
984	2018-04-16	511.670013	522.070007	500.48001100000005	503.02999900000003	503.02999900000003	195195626
985	2018-04-17	503.02999900000003	526.6099849999999	501.700012	525.780029	525.780029	178681435
986	2018-04-18	525.780029	570.179993	521.830017	567.25	567.25	267530654
987	2018-04-19	567.25	622.1400150000001	557.97998	617.159973	617.159973	410498449
988	2018-04-20	617.169983	625.150024	576.090027	605.169983	605.169983	294264369
989	2018-04-21	605.169983	644.289978	591.8099980000001	621.330017	621.330017	270504773
990	2018-04-22	621.330017	648.409973	619.570007	644.130005	644.130005	238556831
991	2018-04-23	644.130005	711.6400150000001	644.0599980000001	703.349976	703.349976	538337384
992	2018-04-24	703.400024	703.900024	592.590027	617.72998	617.72998	903686072
993	2018-04-25	617.619995	665.969971	600.349976	661.450012	661.450012	387845424
994	2018-04-26	661.409973	686.049988	640.73999	643.330017	643.330017	323944620
995	2018-04-27	643.119995	693.469971	640.090027	683.02002	683.02002	238423753
996	2018-04-28	683.02002	698.950012	665.280029	689.3099980000001	689.3099980000001	216606354
997	2018-04-29	689.3099980000001	693.630005	663.280029	670.039978	670.039978	248315675
998	2018-04-30	670.039978	674.619995	628.289978	670.8099980000001	670.8099980000001	355270695
999	2018-05-01	670.8099980000001	690.8599849999999	662.130005	686.73999	686.73999	255558720
1000	2018-05-02	686.73999	787.570007	685.919983	777.619995	777.619995	588164727
1001	2018-05-03	777.780029	804.630005	759.669983	784.210022	784.210022	427563922
1002	2018-05-04	784.1900019999999	827.4400019999999	780.080017	816.580017	816.580017	315600160
1003	2018-05-05	816.590027	834.299988	753.51001	790.3900150000001	790.3900150000001	374541870
1004	2018-05-06	790.3900150000001	794.8599849999999	690.909973	752.400024	752.400024	828032480
1005	2018-05-07	752.3900150000001	775.380005	720.3599849999999	747.789978	747.789978	380893335
1006	2018-05-08	747.789978	759.909973	709.780029	751.27002	751.27002	341691727
1007	2018-05-09	751.27002	767.219971	722.650024	723.6099849999999	723.6099849999999	287536989
1008	2018-05-10	723.630005	735.969971	665.48999	677.799988	677.799988	518848404
1009	2018-05-11	677.799988	690.880005	638.469971	683.6400150000001	683.6400150000001	324590855
1010	2018-05-12	683.6400150000001	740.02002	669.960022	729.340027	729.340027	274037817
1011	2018-05-13	729.340027	741.820007	685.75	727.409973	727.409973	453297981
1012	2018-05-14	727.409973	738.530029	695.299988	705.6400150000001	705.6400150000001	287313625
1013	2018-05-15	705.6400150000001	710.26001	676.599976	706.719971	706.719971	251185347
1014	2018-05-16	706.710022	718.3099980000001	661.8099980000001	668.380005	668.380005	244822300
1015	2018-05-17	668.409973	694.349976	657.700012	693.570007	693.570007	238310952
1016	2018-05-18	693.570007	716.8599849999999	683.0	696.049988	696.049988	161222563
1017	2018-05-19	696.049988	722.710022	687.8599849999999	715.150024	715.150024	165135550
1018	2018-05-20	715.150024	718.700012	687.0599980000001	696.72998	696.72998	144560339
1019	2018-05-21	696.72998	698.460022	638.349976	640.840027	640.840027	287275714
1020	2018-05-22	641.119995	649.590027	564.320007	577.01001	577.01001	549177930
1021	2018-05-23	577.01001	609.0	544.1900019999999	602.590027	602.590027	426679791
1022	2018-05-24	602.659973	615.919983	568.650024	584.77002	584.77002	281427114
1023	2018-05-25	584.77002	607.8099980000001	578.429993	585.76001	585.76001	146794781
1024	2018-05-26	585.76001	590.880005	555.200012	569.6400150000001	569.6400150000001	223422108
1025	2018-05-27	569.6400150000001	574.52002	500.80999800000006	512.030029	512.030029	387811928
1026	2018-05-28	512.030029	572.469971	510.910004	566.590027	566.590027	348565933
1027	2018-05-29	566.700012	585.22998	542.080017	557.119995	557.119995	254739325
1028	2018-05-30	557.119995	585.919983	553.419983	577.22998	577.22998	236501539
1029	2018-05-31	577.22998	589.26001	564.460022	579.01001	579.01001	202265552
1030	2018-06-01	579.01001	599.530029	574.3599849999999	590.530029	590.530029	171480785
1031	2018-06-02	590.530029	628.0599980000001	590.299988	619.039978	619.039978	157840093
1032	2018-06-03	619.030029	625.950012	580.070007	591.3099980000001	591.3099980000001	201486274
1033	2018-06-04	591.3099980000001	612.98999	576.469971	608.22998	608.22998	193989055
1034	2018-06-05	608.200012	611.669983	593.099976	606.299988	606.299988	158835369
1035	2018-06-06	606.299988	616.0	598.599976	604.4400019999999	604.4400019999999	170556871
1036	2018-06-07	604.4400019999999	607.77002	592.840027	599.549988	599.549988	118164433
1037	2018-06-08	599.549988	609.1099849999999	591.719971	593.380005	593.380005	85198699
1038	2018-06-09	593.349976	593.349976	501.67999299999997	524.73999	524.73999	345313063
1039	2018-06-10	524.72998	535.789978	509.82000700000003	531.150024	531.150024	264673809
1040	2018-06-11	531.150024	539.340027	484.700012	494.52999900000003	494.52999900000003	279956302
1041	2018-06-12	494.52999900000003	501.670013	450.049988	476.299988	476.299988	357167683
1042	2018-06-13	476.299988	526.6400150000001	460.01000999999997	519.830017	519.830017	440112742
1043	2018-06-14	519.830017	521.179993	483.01998899999995	487.51000999999997	487.51000999999997	255304825
1044	2018-06-15	487.51000999999997	503.27999900000003	483.98999000000003	497.22000099999997	497.22000099999997	119611543
1045	2018-06-16	497.22000099999997	507.48999000000003	494.01000999999997	496.73999000000003	496.73999000000003	105737440
1046	2018-06-17	496.839996	524.650024	487.72000099999997	517.630005	517.630005	172442291
1047	2018-06-18	517.630005	547.9400019999999	515.02002	538.450012	538.450012	197307560
1048	2018-06-19	538.450012	541.799988	517.150024	536.159973	536.159973	176897556
1049	2018-06-20	536.159973	544.679993	521.919983	525.77002	525.77002	135522218
1050	2018-06-21	525.73999	525.840027	450.040009	462.160004	462.160004	364779786
1051	2018-06-22	462.160004	481.05999800000006	456.23999000000003	474.17999299999997	474.17999299999997	139553623
1052	2018-06-23	474.17999299999997	476.19000199999994	421.01000999999997	455.25	455.25	315576348
1053	2018-06-24	455.25	473.26998899999995	445.52999900000003	458.82000700000003	458.82000700000003	212246797
1054	2018-06-25	458.80999800000006	461.17999299999997	429.380005	429.579987	429.579987	204035202
1055	2018-06-26	429.89001500000006	446.119995	419.839996	441.75	441.75	182343321
1056	2018-06-27	441.75	443.51000999999997	417.619995	420.72000099999997	420.72000099999997	149788331
1057	2018-06-28	420.700012	441.869995	405.01001	435.25	435.25	227564744
1058	2018-06-29	435.26000999999997	462.55999800000006	435.160004	453.420013	453.420013	168467579
1059	2018-06-30	453.410004	456.47000099999997	444.77999900000003	451.950012	451.950012	100452349
1060	2018-07-01	451.959991	481.829987	444.30999800000006	476.579987	476.579987	195332556
1061	2018-07-02	476.579987	486.76000999999997	459.77999900000003	461.950012	461.950012	182372293
1062	2018-07-03	461.790009	481.790009	451.459991	467.19000199999994	467.19000199999994	163295006
1063	2018-07-04	467.19000199999994	478.44000199999994	458.369995	467.549988	467.549988	182403445
1064	2018-07-05	467.549988	475.670013	451.950012	469.92999299999997	469.92999299999997	139284675
1065	2018-07-06	469.92999299999997	489.329987	461.85000599999995	485.80999800000006	485.80999800000006	119595512
1066	2018-07-07	485.82000700000003	495.23001100000005	482.23001100000005	486.19000199999994	486.19000199999994	133102164
1067	2018-07-08	486.19000199999994	487.910004	469.0	471.48001100000005	471.48001100000005	137591337
1068	2018-07-09	471.48001100000005	473.05999800000006	427.82000700000003	432.69000199999994	432.69000199999994	250532493
1069	2018-07-10	432.69000199999994	447.089996	425.130005	445.589996	445.589996	141230265
1070	2018-07-11	445.589996	446.130005	418.019989	430.910004	430.910004	146794442
1071	2018-07-12	430.910004	442.02999900000003	424.97000099999997	432.459991	432.459991	124229013
1072	2018-07-13	432.459991	439.630005	428.30999800000006	433.73999000000003	433.73999000000003	84564526
1073	2018-07-14	433.73999000000003	454.67999299999997	431.450012	449.619995	449.619995	104635389
1074	2018-07-15	449.619995	480.209991	444.799988	478.75	478.75	203769275
1075	2018-07-16	478.80999800000006	511.339996	465.57000700000003	499.05999800000006	499.05999800000006	249043123
1076	2018-07-17	499.05999800000006	515.1400150000001	469.450012	479.01998899999995	479.01998899999995	246100286
1077	2018-07-18	479.02999900000003	483.790009	462.869995	468.64999400000005	468.64999400000005	171685266
1078	2018-07-19	468.64999400000005	469.01998899999995	440.42999299999997	448.839996	448.839996	198020417
1079	2018-07-20	448.839996	468.25	441.85998499999994	461.040009	461.040009	125556641
1080	2018-07-21	461.040009	471.98999000000003	455.01000999999997	457.64999400000005	457.64999400000005	102716195
